# widget;dependency path relative to widgets/
brew.lua;integrations/brew
brew.lua;shared/text.lua
brew-inbox.lua;integrations/brew
brew-inbox.lua;shared/inbox.lua
brew-inbox.lua;shared/retry.lua
brew-inbox.lua;shared/text.lua
brew-inbox.lua;assets/brew.svg
github.lua;integrations/github
github.lua;shared/text.lua
github.lua;assets/github.svg
github-inbox.lua;integrations/github
github-inbox.lua;shared/inbox.lua
github-inbox.lua;shared/retry.lua
github-inbox.lua;shared/text.lua
github-inbox.lua;assets/github.svg
gitlab.lua;integrations/gitlab
gitlab.lua;shared/text.lua
gitlab-inbox.lua;integrations/gitlab
gitlab-inbox.lua;shared/inbox.lua
gitlab-inbox.lua;shared/retry.lua
gitlab-inbox.lua;shared/text.lua
gitlab-inbox.lua;assets/gitlab.svg
inbox-demo.lua;assets/brew.svg
inbox-demo.lua;assets/github.svg
inbox-demo.lua;assets/gitlab.svg
tailscale.lua;integrations/tailscale
tailscale.lua;shared/text.lua
tailscale.lua;assets/tailscale-active-exit-node.svg
tailscale.lua;assets/tailscale-active.svg
tailscale.lua;assets/tailscale-inactive.svg
wireguard.lua;integrations/wireguard
wireguard.lua;shared/text.lua
